sentence_id,text,char_count,word_count,phoneme_count,complexity_tag,t_synth_start,t_front_end_end,t_acoustic_end,t_vocoder_end,t_audio_write_end,front_end_ms,acoustic_ms,vocoder_ms,write_ms,total_synth_ms,audio_duration_s,n_samples,sample_rate,rtf,energy_j,energy_wh,energy_per_speech_s,mean_cpu,peak_cpu,peak_temp,throttled_any,amp_energy_j,amp_energy_wh,amp_mean_w,amp_peak_w,cpu_energy_wh,cpu_mean_w,mem_energy_wh,mem_mean_w
C1_0038,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9626.85105341,9626.851667212,9627.537976216,9628.802967656,9628.90204876,0.0031849995139054954,686.035519998768,1263.7670589992922,99.0609559994482,2050.9953499986295,7.105,156672,22050,0.28866929627003934,19.378371574105085,0.005382880992806968,2.7274273855179567,95.14321591699044,100.0,73.25,False,0.6129550958602085,0.00017026530440561347,0.3226546875000001,0.32361093750000003,0.002162079723078983,4.020507160826501,0.00042542871155085073,0.795794041181731
C2_0039,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9636.295678131,9636.296351785,9636.719304714,9637.395129757,9637.462226527,0.003426001057960093,422.71044500012067,675.149202999819,67.0766220009682,1166.5483960005076,3.843,84736,22050,0.3035514951861847,10.788371712366247,0.0029967699201017355,2.8072786136784407,89.78413713089579,100.0,71.05,False,0.35441613543843936,9.84489265106776e-05,0.322568359375,0.32377031250000005,0.0011748762852218997,3.7705520805870836,0.00021934555490524463,0.7058293490684234
REF_0040,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,9641.606658597,9641.607356289,9642.044926438,9642.72508674,9642.794877942,0.003260000084992498,437.3143140001048,679.3332759989426,69.76988700080256,1188.2193450001068,3.889,85760,22050,0.3055333877603772,12.054135614829278,0.0033483710041192437,3.0995463139185597,89.328224243142,100.0,71.05,False,0.35545677256976943,9.87379923804915e-05,0.3229359375,0.32881875,0.0014964765901964458,4.810188679909916,0.00021282277845694874,0.6846631022999383
A1_0041,.Le chat dort.,14,3,,short_plain,9646.934300783,9646.934855936,9647.152970579,9647.34881401,9647.390549966,0.003518000085023232,217.96114099925035,195.36150100066152,41.71647499970277,456.2491830001818,1.173,25856,22050,0.3889592352942726,2.9046411649794246,0.0008068447680498401,2.476249927518691,93.68055555555556,100.0,68.85,False,0.09616273994438851,2.6711872206774587e-05,0.32095234375000004,0.32265468750000004,0.0002995608095376027,3.62579229489925,6.594102463280206e-05,0.798574991556765
A2_0042,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,9648.836180055,9648.836713912,9649.149896495,9649.586909121,9649.640719498,0.0034259992389706895,312.9791560004378,436.4698059998773,53.78913599997759,804.5394430009765,2.612,57600,22050,0.30801663208306906,7.565532854633458,0.0021015369040648497,2.8964520882976488,92.0967011110065,100.0,71.05,False,0.22536685135709178,6.260190315474772e-05,0.3228240234375,0.3234515625,0.0008909859662882011,4.378511969748913,0.0001336849308854787,0.6817281279625274
A3_0043,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,9652.560358738,9652.561132301,9653.044763648,9653.861773014,9653.938507313,0.005592999514192343,483.3267710000655,816.0300239997014,76.71518700044544,1378.1485750005231,4.644,102400,22050,0.2967589524118267,12.114297365966264,0.0033650826016572957,2.6085911640754227,91.64632047150845,100.0,72.7,False,0.41922701474407587,0.00011645194854002108,0.322575,0.3232125,0.0011967119163588337,3.268959119685143,0.00028156139222255136,0.7682248276684043
B1_0044,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,9658.82394205,9658.824656834,9659.169684195,9659.655503191,9659.711667755,0.003888999344781041,344.76033999999345,485.200471999633,56.1440080000466,887.7257050007756,2.833,62464,22050,0.3133518196261121,7.800720464555021,0.002166866795709728,2.753519401537247,96.87530671083303,100.0,71.05,False,0.2252556622333366,6.257101728703794e-05,0.32238574218750005,0.32313281250000003,0.0009698705471317778,4.762931399238975,0.00015423139303046612,0.8004019016342001
B2_0045,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,9662.821468635,9662.822148864,9663.309800302,9664.178029207,9664.257876459,0.005592999514192343,487.3653060003562,867.3715829991124,79.82604800054105,1436.407823999616,4.888,107776,22050,0.2938641211128511,12.452903439412895,0.0034591398442813596,2.5476480031532107,94.61350603267898,100.0,72.15,False,0.41937088232873276,0.00011649191175798132,0.32303203124999996,0.328575,0.0013175149209888799,3.7262284081206425,0.0002577494414698812,0.7080998320575842
B3_0046,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,9669.427845677,9669.428641184,9669.841493155,9670.493178005,9670.562232163,0.0048149995564017445,412.53022700038855,651.165270999627,69.03384299948812,1134.38648599913,3.727,82176,22050,0.30436986477035954,10.279158953721677,0.0028553219315893548,2.758024940628301,94.6991336044087,100.0,71.05,False,0.32250153815627414,8.958376059896504e-05,0.32248806818181824,0.323053125,0.001174005470041752,4.068726825915636,0.0002012523064455986,0.7228935222393664
B4_0047,.Monsieur Lenglet prendra le TGV de la SNCF jusqu'à Grenoble.,61,10,,proper_acronym,9674.609798352,9674.610420172,9674.963021229,9675.473353402,9675.533617853,0.0037960016925353557,352.3750549993565,509.55563000024995,60.24293299924466,923.8195010002528,2.902,64000,22050,0.31833890454867425,9.432721538136073,0.0026202004272600204,3.250420929750542,85.53918332416407,100.0,71.05,False,0.29017063291923,8.060295358867501e-05,0.32244750000000005,0.3228140625,0.001109081473375838,4.372287189126899,0.00018240487192556132,0.7160199594363601
C1_0048,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9678.736202135,9678.737407535,9679.43136705,9680.696902439,9680.79788656,0.003351999112055637,693.424787999902,1264.7134750004625,100.96250999959011,2061.6844249998394,7.105,156672,22050,0.2901737403236931,20.261958260525557,0.005628321739034877,2.8517886362456797,95.141806340757,100.0,73.8,False,0.6128291519595392,0.0001702303199887609,0.322262734375,0.323371875,0.002415314323335186,4.435441778934565,0.000406525691371138,0.7692759518449319
C2_0049,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9688.200481657,9688.201176608,9688.617708148,9689.291077372,9689.360968019,0.003851999281323515,416.2757230005809,672.1498249989963,69.86566500017943,1160.486361999574,3.843,84736,22050,0.3019740728596341,12.445336674088466,0.0034570379650245738,3.2384430585710295,89.24625140924361,100.0,71.05,False,0.3549966304738208,9.861017513161688e-05,0.322701171875,0.3239296875,0.001602023446702262,5.005126774364235,0.0002150880637868774,0.7067343669010016
REF_0050,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,9693.493057426,9693.493796488,9693.919856315,9694.598174694,9694.668179749,0.004351999450591393,425.7816389999789,677.5512980002532,69.98485099938989,1175.1223230003234,3.889,85760,22050,0.3021656783235596,11.035197666003103,0.003065332685000862,2.8375411843669593,89.91610037261513,100.0,71.6,False,0.3555616190919595,9.876711641443319e-05,0.3229614583333334,0.32816875,0.001231825196502943,3.974480825916,0.00022145501022967297,0.7232430987840915
A1_0051,.Le chat dort.,14,3,,short_plain,9698.793521412,9698.794156177,9699.022825838,9699.215200793,9699.257841998,0.004260000423528254,227.7507639992109,191.87378400056332,42.62059400025464,464.32058599930315,1.173,25856,22050,0.3958402267683744,3.6131812511774406,0.0010036614586604001,3.080290921719898,82.53479853479853,100.0,69.4,False,0.12784346863019974,3.5512074619499925e-05,0.3212946875,0.32353125,0.0003513010026932581,2.9850276169427996,7.396906543259247e-05,0.6549449382026801
A2_0052,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,9700.689545651,9700.690115471,9701.00021199,9701.442300846,9701.496620264,0.00553700010641478,309.87801700030104,441.5674619995116,54.299048000757466,807.0746130015323,2.612,57600,22050,0.30898721784132166,7.381308041542975,0.0020503633448730484,2.8259219148326857,88.53141771019678,100.0,71.6,False,0.22587074297075538,6.274187304743205e-05,0.322234375,0.32800625,0.0008707548367484389,4.590810937020749,0.00014533673316322003,0.739952687543375
A3_0053,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,9704.449000568,9704.449862613,9704.939942127,9705.757777297,9705.834794284,0.003982000635005534,489.4763800002693,816.4576389990543,76.99650499853306,1385.7937159991707,4.644,102400,22050,0.29840519293694456,13.63008272929958,0.0037861340914721055,2.934987667807834,91.93872635510265,100.0,72.15,False,0.41938655566077365,0.00011649626546132602,0.32260345982142863,0.32313281250000003,0.0016260934131477937,4.366728042139857,0.0002534089983658406,0.6918055136424394
B1_0054,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,9710.719837739,9710.720579745,9711.063080214,9711.543590127,9711.600021823,0.004333000106271356,342.2373550001794,479.9854269986099,56.410159000733984,880.1840840005752,2.833,62464,22050,0.3106897578540682,7.0009117676635,0.0019446977132398613,2.471200765147723,96.5480174577258,100.0,71.05,False,0.22489649004059933,6.247124723349982e-05,0.3220271484375,0.32241562500000004,0.0007718901269280803,3.9041175803119996,0.0001448133797708589,0.737638679926365
B2_0055,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,9714.716574577,9714.717119563,9715.207241004,9716.079765077,9716.158168131,0.002389000655966811,489.9030500000663,871.7909370006964,78.3823689998826,1441.5935540000646,4.888,107776,22050,0.29492503150574156,14.060158719101878,0.003905599644194966,2.876464549734427,88.88461695201106,100.0,72.15,False,0.4511298377950189,0.0001253138438319497,0.32247937500000007,0.323371875,0.001566357222346495,3.96813887953398,0.0003009696950914019,0.774575328521096
B3_0056,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,9721.325164601,9721.325841885,9721.729463312,9722.388113871,9722.470286958,0.003760000254260376,403.4004069999355,658.0814799999644,82.1520129993587,1145.1223570002185,3.727,82176,22050,0.3072504311779497,9.774408234459997,0.0027151133984611104,2.6225941063751,94.51377890402281,100.0,71.05,False,0.3219401890261951,8.942783028505419e-05,0.3225532670454546,0.323371875,0.001025993520149841,3.7842667062658175,0.00022153062130946305,0.783749024787009
B4_0057,.Monsieur Lenglet prendra le TGV de la SNCF jusqu'à Grenoble.,61,10,,proper_acronym,9726.516370041,9726.516977917,9726.87164664,9727.367933894,9727.427312004,0.003758999810088426,354.45074000017485,495.55384000086633,59.358127999075805,910.9419630003686,2.902,64000,22050,0.31390143452803876,9.047074818106234,0.002513076338362843,3.117530950415656,83.74549573233784,100.0,71.05,False,0.28998953181668513,8.055264772685698e-05,0.32224828125000005,0.323053125,0.001029938446514972,3.9375144987676998,0.00017122096875476838,0.698982183115748
C1_0058,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9730.643314515,9730.643905798,9731.345970458,9732.625687452,9732.726780945,0.0027960013539996,701.6430269995908,1278.8315420002618,101.07182600040687,2083.466430000044,7.105,156672,22050,0.2932394693877613,21.02949015118912,0.005841525041996977,2.959815644080101,92.17066283303558,100.0,73.8,False,0.6458110735452225,0.00017939196487367292,0.3229226190476191,0.32987500000000003,0.002477154791871638,4.338449241901566,0.00040897565731323136,0.7292496145678209
C2_0059,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9740.106380304,9740.107041032,9740.53596581,9741.208617565,9741.277061106,0.0036480014387052506,428.6814980005147,671.8932120002137,68.42304100064212,1170.6808020007884,3.843,84736,22050,0.3046268024982535,10.321487565926864,0.002867079879424129,2.6857891142146406,89.0328075034168,100.0,71.05,False,0.3546046563391561,9.850129342754337e-05,0.32245546875000003,0.32353125,0.001035180832843979,3.28832966710575,0.00023232320931173143,0.7626557247761333
REF_0060,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,9745.409020735,9745.410464044,9745.841046762,9746.521015636,9746.590571299,0.004371000613900833,430.2902159997757,678.9162540007965,69.53466200138791,1181.550564000645,3.889,85760,22050,0.30381860735424143,10.006270865619781,0.0027795196848943837,2.5729675663717617,89.87227880520562,100.0,72.15,False,0.3555399330520035,9.876109251444542e-05,0.3229826822916667,0.32898125,0.0009908798509697674,3.17950006117225,0.00020940729702328083,0.6736566583001967
A1_0061,.Le chat dort.,14,3,,short_plain,9750.723795512,9750.724452851,9750.941709098,9751.139319062,9751.182139565,0.005018000592826866,217.05435600051715,196.02941300036036,42.80120700059342,458.34405300047365,1.173,25856,22050,0.39074514322291015,2.7699130935072267,0.0007694203037520074,2.361392236579051,96.29349816849816,100.0,69.95,False,0.09699733366263756,2.69437037951771e-05,0.32301328125,0.32361093750000003,0.0002725459107381406,3.051184554288,6.0012029212606544e-05,0.727387747368735
A2_0062,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,9752.616661576,9752.617168691,9752.930201236,9753.372230943,9753.427162607,0.0038700000004610047,312.8373020008439,440.8892339997692,54.910942000788054,810.5010310009675,2.612,57600,22050,0.31029901646285124,8.082183615605583,0.002245051004334884,3.0942510013803917,82.96119833667973,100.0,72.15,False,0.2577378890628462,7.159385807301283e-05,0.3226015625,0.32313281250000003,0.0008854925083627991,3.834137714987444,0.00017685100225344537,0.771545934674721
A3_0063,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,9756.362345669,9756.363111546,9756.862572809,9757.681887936,9757.760388787,0.003962999471696094,499.1569639987574,818.4848790006072,78.47959199898469,1398.0431179988955,4.644,102400,22050,0.3010428763994176,13.94573129931579,0.0038738142498099416,3.0029567827984045,91.86496286189114,100.0,73.25,False,0.4186399273313821,0.0001162888687031617,0.3225294642857143,0.32361093750000003,0.0016695858861738673,4.466275411609764,0.0002851646515609533,0.7940654551120473
B1_0064,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,9762.647357056,9762.648053655,9762.988660644,9763.468890332,9763.525552419,0.004038000042783096,340.3511169999547,479.7136840006715,56.6417169993656,878.1953630004864,2.833,62464,22050,0.3099877737382585,8.159353642343437,0.0022664871228731767,2.8801107103224273,90.46058052155612,100.0,71.6,False,0.2579371690652812,7.164921362924478e-05,0.3224244791666667,0.3229734375,0.0009155058406944873,3.933928432962889,0.00017436948805963937,0.7563693668640045
B2_0065,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,9766.634229141,9766.634798665,9767.122733513,9767.988049411,9768.06685421,0.0034080003388226032,487.53286300052423,864.4788350011368,78.78361299844983,1432.6250689991866,4.888,107776,22050,0.2930902350653001,13.280439627754957,0.0036890110077097103,2.716947550686366,94.44332755875045,100.0,72.15,False,0.4187829084755016,0.00011632858568763933,0.32258069196428574,0.32313281250000003,0.0015017302060350746,4.089677603655164,0.0002771315419915307,0.7589064345144015
B3_0066,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,9773.228188815,9773.229421845,9773.623676357,9774.287936873,9774.356172171,0.0040930008253781125,393.20596600009594,663.6453989995061,68.2147059997078,1127.9833560001862,3.727,82176,22050,0.3026518261336695,9.734567399117891,0.0027040464997549695,2.6119043195915994,94.64470488860731,100.0,71.6,False,0.3225090700602758,8.958585279452105e-05,0.3225315340909091,0.323053125,0.0009594458290621188,3.358327462018909,0.0002228385677421969,0.8025784323437036
B4_0067,.Monsieur Lenglet prendra le TGV de la SNCF jusqu'à Grenoble.,61,10,,proper_acronym,9778.403644841,9778.40439144,9778.759095774,9779.260816205,9779.322734541,0.004352001269580796,354.45351699854655,500.25547400036885,61.897687999589834,919.0896999989491,2.902,64000,22050,0.31670906271500654,9.07263992138662,0.0025201777559407277,3.126340427769338,84.6854759547314,100.0,71.05,False,0.2897254863063863,8.047930175177397e-05,0.32294296875,0.32849375000000003,0.0009901127709612476,3.7641281517877494,0.00020299092918849802,0.783228698164322
C1_0068,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9782.528618538,9782.529233506,9783.234849734,9784.510709194,9784.609745632,0.0035000011848751456,705.3163180007687,1275.0155820012878,99.01508599978115,2081.1270940012037,7.105,156672,22050,0.2929102173119217,19.646574315092924,0.005457381754192479,2.7651758360440426,95.7504333256677,100.0,73.8,False,0.6118592604591144,0.00016996090568308734,0.32214429687499996,0.3234515625,0.0022103552084323254,4.063483312212145,0.00041101160831109233,0.7688104802771869
C2_0069,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9792.016486025,9792.017148771,9792.448319198,9793.117518868,9793.185751518,0.0034439999581081793,430.9275539999362,668.4547560016654,68.20559500010859,1169.2654929993296,3.843,84736,22050,0.3042585201663621,10.988036604544284,0.00305223239015119,2.8592340891346044,88.8825685142706,100.0,71.6,False,0.35475969190743306,9.854435886317585e-05,0.32246210937500003,0.3228140625,0.0012346289470610862,3.891288077845583,0.0002097376238446809,0.6829049094354332
REF_0070,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,9797.315274644,9797.316111633,9797.754160546,9798.437698118,9798.507656599,0.004518999048741534,437.7522999984649,682.187245998648,69.93555500048387,1192.3819550011103,3.889,85760,22050,0.3066037426076396,11.862024070063828,0.0032950066861288413,3.050147613798876,89.16489302079803,100.0,72.7,False,0.3538376198069496,9.828822772415266e-05,0.322276171875,0.32289375000000003,0.0013626763889933314,4.5468532959438415,0.0002340139898395367,0.7535276059075134
A1_0071,.Le chat dort.,14,3,,short_plain,9802.650214208,9802.650784232,9802.875063058,9803.0799429,9803.122775607,0.0033340002119075507,224.0322500001639,204.38924500012945,42.8106689996639,472.5613989994599,1.173,25856,22050,0.4028656427957885,4.2491548719775345,0.0011803207977715373,3.6224679215494753,84.68584774398728,97.5,69.95,False,0.12843798642513005,3.567721845142501e-05,0.321403125,0.3228140625,0.0004988907710454786,4.0985995867408,8.665115835739517e-05,0.76169286181142
A2_0072,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,9804.565596042,9804.566090491,9804.87298502,9805.317356562,9805.372858472,0.0033150008675875142,306.71210099899326,443.7702960003662,55.480094999438734,807.2624299984454,2.612,57600,22050,0.3090591232765871,6.972893524917897,0.001936914868032749,2.6695610738583064,91.67892094721364,97.5609756097561,72.15,False,0.2258469343340094,6.273525953722483e-05,0.32342421875,0.32898125,0.0007423952310630166,3.588496135499625,0.0001323369410866352,0.6644288469029951
A3_0073,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,9808.293984985,9808.29475988,9808.800654181,9809.627392576,9809.704746344,0.004370000169728883,505.5785199983802,826.0274809999828,77.33261899920763,1410.7613589985704,4.644,102400,22050,0.3037815157188997,13.672260124684255,0.0037978500346345155,2.944069794290322,91.2082772097635,100.0,72.7,False,0.4195988377752594,0.00011655523271534984,0.3223871651785715,0.3232125,0.0015200372297378376,4.185552373354507,0.00027685627122956276,0.7549945338341085
B1_0074,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,9814.58866916,9814.589351962,9814.929137259,9815.417389498,9815.475851175,0.0038890011637704447,339.5394799990754,487.7137900002708,58.44008399981249,887.1820149997802,2.833,62464,22050,0.31315990645950587,8.200508341867042,0.0022779189838519564,2.8946376074363016,89.99828762023884,100.0,72.15,False,0.2579790961265933,7.16608600351648e-05,0.3224953125,0.32353125,0.0008962544369965146,3.969695021990999,0.00015272855611119968,0.6900996861299178
B2_0075,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,9818.584532286,9818.585083717,9819.076516262,9819.957733762,9820.037076769,0.0035920002119382843,491.20122799831734,879.9046179992729,79.32326599984663,1452.5444829996559,4.888,107776,22050,0.2971654015956743,14.900909479896196,0.004139141522193388,3.0484675695368653,90.07004156862355,100.0,73.25,False,0.451460665912814,0.00012540574053133722,0.32253249999999994,0.3229734375,0.001697489165529053,4.257922278689421,0.00028792554955512696,0.7490454936400706
B3_0076,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,9825.189311018,9825.190034728,9825.589014671,9826.255940635,9826.323487261,0.004278001142665744,398.7045890007721,666.3878669987753,67.52647799839906,1134.1762429983646,3.727,82176,22050,0.3043134539839991,11.651200343514859,0.0032364445398652387,3.1261605429339574,88.37497388182898,100.0,72.15,False,0.3541763864123602,9.838232955898895e-05,0.322515234375,0.3232125,0.0013835372871448038,4.452753698736342,0.0002182646167507602,0.7048241472188416
