sentence_id,text,char_count,word_count,phoneme_count,complexity_tag,t_synth_start,t_front_end_end,t_acoustic_end,t_vocoder_end,t_audio_write_end,front_end_ms,acoustic_ms,vocoder_ms,write_ms,total_synth_ms,audio_duration_s,n_samples,sample_rate,rtf,energy_j,energy_wh,energy_per_speech_s,mean_cpu,peak_cpu,peak_temp,throttled_any,amp_energy_j,amp_energy_wh,amp_mean_w,amp_peak_w,cpu_energy_wh,cpu_mean_w,mem_energy_wh,mem_mean_w
B4_0077,.Monsieur Lenglet prendra le TGV de la SNCF jusqu'à Grenoble.,61,10,,proper_acronym,9830.373386081,9830.374075643,9830.72623577,9831.233411026,9831.292923582,0.00399999953515362,351.9132180008455,506.440768000175,59.49216699991666,919.5375009985582,2.902,64000,22050,0.3168633704336865,8.178583403928391,0.0022718287233134417,2.8182575478733254,91.32382524328074,100.0,72.15,False,0.2587233681552029,7.186760226533414e-05,0.32333038194444447,0.32865625000000004,0.0009342380325502497,4.144845215398345,0.00015500768977411305,0.6858820436439089
C1_0078,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9834.509480912,9834.51012877,9835.203591244,9836.487167864,9836.586144746,0.0029439997888403013,693.2064160009759,1282.3029979990679,98.95658499954152,2076.6638339991914,7.105,156672,22050,0.2922820315269798,21.65428217211699,0.006015078381143608,3.047752592838422,91.6903537401002,100.0,74.35,False,0.6442235828695438,0.00017895099524153996,0.3223890625,0.323053125,0.002543935793285304,4.5000723848534765,0.00043152102613839936,0.7731766490568772
C2_0079,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9843.986511305,9843.98738959,9844.407854164,9845.086252618,9845.155054366,0.0038700000004610047,420.12499699922046,676.3727320012549,68.77924800028268,1168.543060999582,3.843,84736,22050,0.3040705336975233,10.82525104394141,0.003007014178872614,2.816875109014158,89.76799115518628,100.0,72.15,False,0.35457577747946056,9.849327152207238e-05,0.32253515625000007,0.32313281250000003,0.0010898797008667641,3.5817493999074173,0.00023551607361236,0.7656440990035717
REF_0080,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,9849.289111791,9849.289835538,9849.717214876,9850.399760551,9850.468784412,0.00399999953515362,427.109410000412,681.8036869990465,69.00261999908253,1179.672620999554,3.889,85760,22050,0.30333572152212757,11.086431885863567,0.0030795644127398795,2.850715321641442,90.6215628760558,100.0,72.7,False,0.3546427323634331,9.851187010095363e-05,0.32243554687500003,0.3234515625,0.001234049303024384,4.010650031092342,0.0002282791986668322,0.7305803135812318
A1_0081,.Le chat dort.,14,3,,short_plain,9854.598355057,9854.599834218,9854.818922758,9855.013225638,9855.055114374,0.004703999366029166,218.86227899994992,193.60657700053707,41.86727299929771,456.75931699952343,1.173,25856,22050,0.38939413213940616,3.803558125135426,0.0010565439236487294,3.2425900470037727,81.30227177962796,100.0,70.5,False,0.12855525938046636,3.570979427235177e-05,0.32241562500000004,0.3234515625,0.00036443538650452183,3.0706988982264,8.599882186423387e-05,0.788932775038828
A2_0082,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,9856.474940145,9856.475571151,9856.782763256,9857.227272799,9857.282298835,0.0034450004022801295,306.16307799937204,443.9665940008126,55.00507299984747,807.3586899990914,2.612,57600,22050,0.30909597626305185,6.941358069245344,0.0019281550192348177,2.6574877753619233,90.64559885959936,100.0,71.6,False,0.22635373900455275,6.287603861237576e-05,0.3232857421875,0.32881875,0.0007174122388356087,3.7837157955591243,0.00013993312362239272,0.7024024888776125
A3_0083,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,9860.219604729,9860.221125465,9860.711436278,9861.554370296,9861.631384968,0.0038709986256435513,489.9668469988683,842.2020119996887,76.98917199923017,1411.7802389991994,4.644,102400,22050,0.30400091279052527,12.359152937235873,0.0034330980381210756,2.661316308620989,92.67616239741675,100.0,73.25,False,0.41984282491423736,0.00011662300692062149,0.3229074776785715,0.32906250000000004,0.001221376970138244,3.4489275481311426,0.0002739240229816133,0.7473268053336543
B1_0084,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,9866.512589686,9866.513213747,9866.87300344,9867.354706438,9867.413574136,0.0033149990485981107,359.56852399976924,481.15945599965926,58.844846000283724,900.9844499996689,2.833,62464,22050,0.3180319272854461,8.439546450434236,0.0023443184584539542,2.9790139253209444,86.38141894239455,100.0,72.15,False,0.2579628305028667,7.165634180635186e-05,0.3223182291666667,0.3232125,0.0010209759788311044,4.434089328794112,0.00015085690777552502,0.6755969230147356
B2_0085,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,9870.524680917,9870.525235903,9871.020165072,9871.901945373,9871.982042183,0.0034439999581081793,494.7078329987562,881.0261090002314,80.07595800154377,1457.3612660005892,4.888,107776,22050,0.2981508318331811,13.561007398067282,0.003766946499463134,2.774346849031768,95.23803142270042,100.0,73.25,False,0.42007559306813946,0.00011668766474114985,0.3226888392857143,0.323371875,0.0015074798114699166,4.0524699643630715,0.00027140115167452824,0.7530119792551214
B3_0086,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,9877.140216705,9877.141659014,9877.556442484,9878.245900459,9878.314572558,0.003758999810088426,414.49580100015737,688.8797480005451,68.64807999954792,1174.3558529997244,3.727,82176,22050,0.3150941381807686,10.357567914209765,0.0028771021983916016,2.7790630303755743,94.8140915838023,100.0,72.15,False,0.3226969487851241,8.963804132920114e-05,0.32251704545454546,0.3228140625,0.0012176222295597963,4.381302399504336,0.0001934675845374662,0.6965466754670419
B4_0087,.Monsieur Lenglet prendra le TGV de la SNCF jusqu'à Grenoble.,61,10,,proper_acronym,9882.35358508,9882.354673423,9882.711678296,9883.233286085,9883.293852039,0.0040739996620686725,355.5484530006652,520.9151910003129,60.544935000507394,940.2669589999277,2.902,64000,22050,0.3240065330806091,8.192944456725975,0.002275817904646104,2.8232062221660836,93.20635368982981,100.0,72.15,False,0.2594221060965214,7.20616961379226e-05,0.32407986111111114,0.3293875,0.0009313292134134287,4.17326066066639,0.00016074313078055956,0.7077894599871377
C1_0088,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9886.52251116,9886.523120536,9887.216422101,9888.496826508,9888.59803378,0.0027219994080951437,693.0333400014206,1279.1920449999452,101.18695699929958,2075.5226199999015,7.105,156672,22050,0.2921214102744407,20.5504531246594,0.005708459201294277,2.8923931209935816,95.62705814542174,100.0,74.35,False,0.6127568793221706,0.0001702102442561585,0.322826796875,0.32816875,0.002417023204292459,4.581764597757745,0.000416037131633356,0.785291645165178
C2_0089,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9896.013020503,9896.013721491,9896.429773786,9897.104564301,9897.173230566,0.003943998308386654,415.79462600020634,673.8369690010586,68.64539500020328,1160.2100630007044,3.843,84736,22050,0.30190217616463816,12.012402530895619,0.0033367784808043385,3.1257878040321674,89.04262854997249,100.0,72.15,False,0.3547406690605198,9.853907473903328e-05,0.322594921875,0.323690625,0.001406040674416487,4.417334518277875,0.0002274345180958191,0.7315098460866417
REF_0090,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,9901.289639244,9901.290420455,9901.718505725,9902.40237356,9902.47383109,0.004333998731453903,427.20009600088815,682.828844001051,71.4359739995416,1184.1918459995213,3.889,85760,22050,0.3044977747491698,11.361188770233081,0.003155885769509189,2.921365073343554,89.97647678561266,100.0,72.7,False,0.35457646375319124,9.849346215366424e-05,0.3223890625,0.3232921875,0.0012652459077403123,4.0084113214232415,0.00021376619130410206,0.6979227658505965
A1_0091,.Le chat dort.,14,3,,short_plain,9906.599707481,9906.600314356,9906.825856842,9907.020108573,9907.064522979,0.00457399983133655,225.38115099996503,193.61937400026363,44.39461000038136,464.81549800046196,1.173,25856,22050,0.3962621466329599,3.6271134898255593,0.0010075315249515441,3.092168363022642,81.87371101299215,97.5,71.6,False,0.12837605013736872,3.566001392704687e-05,0.32232,0.32361093750000003,0.0003514063287882487,3.0142350193796,7.5713988743274e-05,0.6635094849145199
A2_0092,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,9908.506647741,9908.507202913,9908.814770577,9909.257465882,9909.312572603,0.0033890009945025668,307.2696800008998,442.1829679995426,55.0859799986938,805.9248619993014,2.612,57600,22050,0.3085470375188749,7.247448932452729,0.002013180259014647,2.774674170158012,87.08084366053737,100.0,72.15,False,0.22538365951809586,6.260657208835996e-05,0.32302246093750003,0.32703125,0.0007897093872709148,4.24638435365475,0.00014774267432014163,0.7757113927765426
A3_0093,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,9912.242591045,9912.243351385,9912.74082828,9913.569335098,9913.647972173,0.003739998646778986,497.1841510014201,827.6114769996639,78.61635299923364,1405.381127999135,4.644,102400,22050,0.30262298191195847,14.437180530806181,0.004010327925223939,3.1087813373828985,92.32920483919506,100.0,73.8,False,0.41855922669897416,0.00011626645186082616,0.3224782366071429,0.3232125,0.0018171836490485473,4.960960767421807,0.0002595445137969635,0.7095531433674429
B1_0094,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,9918.536736494,9918.537402148,9918.877551003,9919.366327988,9919.424430643,0.003667000783025287,339.9146679985279,488.16131300009147,58.08235799850081,887.6941489997989,2.833,62464,22050,0.3133406809035647,8.110598128961238,0.002252943924711455,2.862900857381305,91.45680901778464,100.0,72.15,False,0.2567331654995377,7.131476819431602e-05,0.3217305555555556,0.3229734375,0.0008947905797482118,3.8556338980271665,0.00014314325336961867,0.644506878096049
B2_0095,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,9922.524086065,9922.524666718,9923.016377803,9923.886585244,9923.965456987,0.003110999386990443,491.176710000218,869.4746759992995,78.85016900036135,1441.370922000715,4.888,107776,22050,0.29487948486103005,13.073065231344982,0.0036314070087069394,2.6745223468381716,94.86013537705264,100.0,73.25,False,0.4193371731870143,0.00011648254810750398,0.32255223214285716,0.32914375,0.001437302639553636,3.8693588518470996,0.0002860150677805614,0.7865662130645962
B3_0096,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,9929.121828827,9929.12260326,9929.536395202,9930.201752394,9930.270140324,0.004074001481058076,413.43903099914314,664.5918149988574,68.36629999997967,1148.3114970014867,3.727,82176,22050,0.30810611671625615,10.841654032447403,0.0030115705645687232,2.9089492976784017,95.59841527749103,100.0,72.7,False,0.3224876559532847,8.957990443146798e-05,0.32298352272727276,0.32898125,0.001334082211138768,4.6120472275796365,0.0001893603374879391,0.6832108660787853
B4_0097,.Monsieur Lenglet prendra le TGV de la SNCF jusqu'à Grenoble.,61,10,,proper_acronym,9934.314371798,9934.315017285,9934.681607371,9935.190738182,9935.251739418,0.0039810001908335835,366.3405099996453,508.34676699923875,60.98055099937483,937.3676199993497,2.902,64000,22050,0.32300745003423487,8.36628888429624,0.0023239691345267335,2.8829389677106274,85.29039264405117,100.0,72.15,False,0.2895036581719567,8.041768282554353e-05,0.32187078125000007,0.32361093750000003,0.0008303225177461089,3.2447736425156,0.00018081234465374608,0.70987517424227
C1_0098,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9938.474295485,9938.474950713,9939.168598355,9940.442201185,9940.543182695,0.003758999810088426,693.2247860004281,1272.7356930008682,100.96152900041488,2068.887209999957,7.105,156672,22050,0.2911875031667779,21.99210098001102,0.00610891693889195,3.095299223083887,91.867322745685,100.0,74.9,False,0.6451441644080274,0.00017920671233556315,0.32299040178571436,0.3289,0.0027221559803260534,4.823434501978391,0.0004155714747439667,0.740995418035822
C2_0099,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9947.935636833,9947.936367747,9948.368454682,9949.040405616,9949.108572285,0.003888999344781041,431.79258100099105,671.1942050005746,68.14565000058792,1172.935451999365,3.843,84736,22050,0.3052134925837536,10.250943331317206,0.002847484258699224,2.6674325608423644,95.30090761798078,100.0,72.7,False,0.3219819731412429,8.943943698367858e-05,0.3217480113636364,0.323053125,0.001175707877930716,4.134556209083573,0.00020171056010983174,0.7132205438953146
REF_0100,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,9953.237432423,9953.238166337,9953.663442953,9954.346754968,9954.41752616,0.004833000275539234,424.9955770010274,682.5220080008876,70.75059899943881,1180.0937369989697,3.889,85760,22050,0.30344400539958083,10.154453494899887,0.0028206815263610795,2.6110705823861884,95.19522304823975,100.0,73.25,False,0.3224379713340199,8.956610314833886e-05,0.3218774147727273,0.323053125,0.0010850306592393158,3.931718632462182,0.00020505452842290705,0.7326316218681653
A1_0101,.Le chat dort.,14,3,,short_plain,9958.550243795,9958.550891467,9958.771464372,9958.968539239,9959.010688921,0.003908000508090481,220.33368099982908,196.5958809996664,42.12805200040748,460.44512600019516,1.173,25856,22050,0.39253633930110415,2.8153481300010905,0.0007820411472225251,2.4001262830358825,90.4326923076923,97.5,71.05,False,0.09725074141116116,2.7014094836433658e-05,0.32257500000000006,0.32313281250000003,0.000291004495660456,3.45662289998325,5.4057306501010845e-05,0.68817227350252
A2_0102,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,9960.436571672,9960.437563254,9960.743250717,9961.185919281,9961.241281393,0.004092000381206162,305.3317739995691,442.05324399990786,55.33959300009883,804.7097210001084,2.612,57600,22050,0.30808182274123597,6.518352353670318,0.0018106534315750883,2.4955407173316684,92.7640252021913,100.0,72.15,False,0.22542573750383343,6.26182604177315e-05,0.3225052734375,0.3228140625,0.0006512313313750174,3.26544544728775,0.00015001839448662135,0.7739879514179749
A3_0103,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,9964.182052059,9964.18289877,9964.683775361,9965.498561689,9965.575853863,0.004258999979356304,500.4953099996783,813.9775060008105,77.2709520006174,1393.8018039989402,4.644,102400,22050,0.3001295874244057,13.515942679194916,0.0037544285219985878,2.9104097069756496,91.1492827087134,100.0,73.25,False,0.4182888530963708,0.00011619134808232522,0.32199497767857144,0.3234515625,0.0015789023651853883,4.318524427125179,0.00026918159794868195,0.73630029663007
B1_0104,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,9970.456046035,9970.456773005,9970.797927036,9971.279851998,9971.336873069,0.003778000973397866,340.9173069994722,481.32329100008064,56.99940399972547,880.8270339995943,2.833,62464,22050,0.3109167080831607,8.022579288304918,0.002228494246751366,2.831831729016914,90.23043488159767,100.0,72.15,False,0.25802877588260464,7.167465996739018e-05,0.3225572916666667,0.3228140625,0.0008938211136871044,3.7583315340697774,0.00016302264793071367,0.7249418701379622
B2_0105,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,9974.431907506,9974.432519604,9974.921667833,9975.788216816,9975.867180746,0.0035560005926527083,488.8973929992062,865.7106049995491,78.9428179996321,1435.2732400002424,4.888,107776,22050,0.2936320049100332,12.561281704301647,0.0034892449178615687,2.5698203159373256,94.7674567012546,100.0,73.8,False,0.4181012505746356,0.00011613923627073211,0.32214029017857143,0.32361093750000003,0.001323865147519677,3.6039663239339284,0.0002746524187979829,0.7566967322266457
B3_0106,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,9981.016231578,9981.016980918,9981.424724048,9982.09874887,9982.166807983,0.00431500120612327,407.50559099979,673.5015209997073,68.04018599905248,1150.5764049998106,3.727,82176,22050,0.3087138194257608,10.262264256899119,0.002850628960249755,2.753491885403574,88.26910364615235,100.0,72.15,False,0.35408761544084516,9.835767095579032e-05,0.3224604166666667,0.32800625,0.000939262055616554,2.9992910557815002,0.00024620857643175464,0.8121173292009516
B4_0107,.Monsieur Lenglet prendra le TGV de la SNCF jusqu'à Grenoble.,61,10,,proper_acronym,9986.2121908,9986.212967992,9986.562203538,9987.061455411,9987.121285229,0.004536999767879024,348.85861600014323,498.2177159999992,59.80818799980625,909.0944289982872,2.902,64000,22050,0.31326479290085707,9.426590586453637,0.00261849738512601,3.2483082654905706,84.46667324972844,100.0,72.15,False,0.2892900604610169,8.035835012806026e-05,0.32168687500000004,0.3228140625,0.0011054317630059985,4.201471155523,0.00018445441016515506,0.71866663885118
C1_0108,".Le colis pèse trois virgule cinq kilos, coûte vingt-neuf virgule quatre-vingt-dix-neuf euros et arrivera vers quinze heures quarante-cinq.",139,18,,stacked_numbers,9990.335816263,9990.336472843,9991.026602473,9992.297380019,9992.39735928,0.0032590014598099515,689.8423860002367,1269.8437969993392,99.95813099885709,2061.5430170000764,7.105,156672,22050,0.29015383771992626,20.59921567418099,0.005722004353939164,2.899256252523714,95.46430287423887,100.0,74.35,False,0.612592998762021,0.00017016472187833916,0.3224634375,0.32361093750000003,0.0025154081498977173,4.621662827732375,0.0003932088122978937,0.7422030253173378
C2_0109,".Les poules du couvent couvent, tandis que les fils du tisserand tissent.",73,12,,homographs_g2p,9999.790835834,9999.791714916,10000.211071036,10000.890477998,10000.959158727,0.0037410009099403396,418.72961499939265,678.4821020009986,68.65928400111443,1168.3228930014593,3.843,84736,22050,0.304013243039672,11.532320042983727,0.0032034222341621463,3.0008639195898326,89.23336418186703,100.0,72.15,False,0.35429581513710584,9.841550420475163e-05,0.32186054687500004,0.32289375000000003,0.0013259987473294259,4.169146772618751,0.0002542758531215563,0.8072604160991967
REF_0110,".La bise et le soleil se disputaient, chacun assurant qu'il était le plus fort.",79,14,,anchor,10005.102422843,10005.103257998,10005.53522084,10006.211388144,10006.281024455,0.004925999746774323,431.5195599992876,675.5000760003895,69.61621799928253,1178.6016120004206,3.889,85760,22050,0.3030603270764774,11.378237005939198,0.0031606213905386663,2.9257487801335045,89.99208955001639,100.0,72.7,False,0.35462136837164626,9.850593565879063e-05,0.322501953125,0.32353125,0.0013194889939468332,4.15253448070225,0.00022841025919025635,0.7342014299531735
A1_0111,.Le chat dort.,14,3,,short_plain,10010.413085677,10010.41370959,10010.63423792,10010.829973035,10010.870963948,0.004036999598611146,220.3786249992845,195.24640700001328,40.971431000798475,457.8782709995721,1.173,25856,22050,0.3903480571181348,3.8709915824409444,0.001075275439566929,3.3000780753972245,79.56043956043956,97.61904761904762,71.05,False,0.12927582874286925,3.5909952428574794e-05,0.3225590625,0.3234515625,0.0004109422821095098,3.408497199987,7.450491675621362e-05,0.6574376654821201
A2_0112,.Le petit garçon mange une pomme rouge dans le jardin.,54,10,,medium_plain,10012.312211499,10012.31272604,10012.621360602,10013.067168009,10013.122727623,0.0031290001061279327,308.46485599977314,445.2250129997992,55.54063199997472,810.5161240000598,2.612,57600,22050,0.31030479479328477,7.569901438568811,0.0021027503996024475,2.898124593632776,83.25260331357893,100.0,72.15,False,0.2578772996683538,7.163258324120939e-05,0.32238020833333336,0.32289375000000003,0.0007615381693295372,3.4152924722748885,0.0001766989773629647,0.7974805547961845
A3_0113,".Ce matin, je suis allé à la boulangerie du coin pour acheter du pain frais et deux croissants.",95,18,,long_plain,10016.04912083,10016.049835207,10016.548231664,10017.368849506,10017.445274858,0.0035930006561102346,498.1227509997552,819.8290010004712,76.40392500070448,1396.154027999728,4.644,102400,22050,0.3006360956071766,12.532024295128672,0.003481117859757964,2.6985409765565613,91.95673302171112,100.0,73.8,False,0.4179027031436946,0.00011608408420658183,0.3219753348214286,0.322734375,0.0013308793109032548,3.679682774574428,0.00027222566407739574,0.7430481705099627
B1_0114,.Les anciens amis ont attendu leurs enfants aux alentours.,58,9,,liaisons,10022.318402284,10022.319227328,10022.653178518,10023.141002976,10023.197428283,0.004407000233186409,333.66655799909495,487.28486000072735,56.39232499925129,879.0259990000777,2.833,62464,22050,0.3102809738793073,7.052852955897868,0.0019591258210827412,2.489535106211743,96.72587295942559,100.0,72.15,False,0.2251516662197927,6.254212950549797e-05,0.3223458984375,0.32289375000000003,0.0007976799694103928,4.044395235990125,0.0001389919184937361,0.725105929706745
B2_0115,".La Révolution française a éclaté le quatorze juillet mille sept cent quatre-vingt-neuf, près de Paris.",103,15,,number_words,10026.284439317,10026.285191398,10026.782047731,10027.655376477,10027.735666251,0.0035369994293432683,496.4141999989806,872.147624999343,80.27056999890192,1451.2269339993509,4.888,107776,22050,0.2968958539278541,14.531875744907882,0.0040366321513633,2.9729696695801726,89.67462686779342,100.0,73.25,False,0.45178910884645146,0.00012549697467956986,0.3229326041666667,0.32865625000000004,0.0016440463035274592,4.130122090308333,0.00031232731170647573,0.7995620798888948
B3_0116,".Attends… es-tu vraiment sûr ? Non, c'est impossible !",54,9,,prosody_punct,10032.878692142,10032.879673262,10033.290605864,10033.965981254,10034.033708104,0.004018998879473656,410.3374679998524,674.8311259998445,67.70583099932992,1155.0159620001068,3.727,82176,22050,0.3099050072444612,10.664422256259897,0.0029623395156277493,2.861395829423101,88.93213346821132,100.0,72.15,False,0.35454663287976984,9.848517579993607e-05,0.32302174479166673,0.32849375000000003,0.00115379112347237,3.693807292150167,0.00021422775658450657,0.6937662926830033
