t_mono,t_wall,cpu0,cpu1,cpu2,cpu3,cpu_total,arm_freq_hz,temp_c,mem_used_mb,pmic_power_w,cpu_power_w,mem_power_w,ext5v_v,throttled,ina_bus_v,ina_current_a,ina_power_w
8402.798740993,1784214208.4912007,22.22222222222222,0.0,0.0,10.0,12.5,2400000,64.45,3413.125,2.75116369643687,0.80454958501005,0.43065965123046,5.0987,0x0,5.05875,0.0625,0.316171875
8402.898730248,1784214208.5911896,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3371.28125,2.5999842500298747,0.7888329100568999,0.43207581062133,5.1255,0x0,5.0575,0.06375,0.32241562500000004
8402.998730355,1784214208.6911898,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3371.28125,2.58014807578205,0.796813617105,0.43960919224859996,5.12148,0x0,5.05625,0.06375,0.3223359375
8403.098730091,1784214208.7911894,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3371.28125,2.5832332087461003,0.797060764678,0.43794018643279997,5.12282,0x0,5.05625,0.06375,0.3223359375
8403.198728976,1784214208.8911881,0.0,0.0,0.0,0.0,0.0,2400000,61.7,3371.28125,2.580486759769305,0.797060764678,0.43857680763104995,5.12416,0x0,5.05625,0.06375,0.3223359375
8403.298729657,1784214208.991189,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3371.28125,2.5731146915117695,0.796813617105,0.43693941859269997,5.12282,0x0,5.05625,0.06375,0.3223359375
8403.398728749,1784214209.091188,0.0,0.0,0.0,0.0,0.0,2400000,61.7,3371.28125,2.5999513621802004,0.7893222239951799,0.43925548303439,5.12282,0x0,5.05625,0.06375,0.3223359375
8403.498729916,1784214209.1911893,0.0,0.0,0.0,0.0,0.0,2400000,60.6,3371.28125,2.581469235283985,0.7893222239951799,0.43583488097719997,5.12684,0x0,5.05625,0.06375,0.3223359375
8403.598729324,1784214209.2911887,0.0,0.0,0.0,0.0,0.0,1900000,62.25,3371.28125,2.3475626990040004,0.575324964054,0.43579407012160004,5.1188,0x0,5.0575,0.06375,0.32241562500000004
8403.698731621,1784214209.391191,0.0,0.0,0.0,0.0,0.0,1500000,60.05,3371.28125,2.27826571323212,0.466091876163,0.43268995202065996,5.12148,0x0,5.0575,0.06375,0.32241562500000004
8403.798731455,1784214209.4911907,0.0,0.0,0.0,0.0,0.0,1500000,62.25,3371.28125,2.2614959836199002,0.47217516094,0.45176594954636007,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8403.898731029,1784214209.5911906,0.0,0.0,0.0,0.0,0.0,1500000,61.15,3371.28125,2.21741851165428,0.465098794974,0.43301261105630995,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8403.998731233,1784214209.6911905,0.0,0.0,0.0,0.0,0.0,1500000,60.05,3328.625,2.23205637587917,0.466091876163,0.43259489454692,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8404.098731678,1784214209.7911913,0.0,0.0,0.0,0.0,0.0,1500000,60.6,3328.625,2.2900138673011448,0.47217516094,0.4394401767948,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8404.198731438,1784214209.891191,0.0,0.0,0.0,0.0,0.0,1500000,60.6,3328.625,2.25979105021892,0.464602223571,0.43046064872455997,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8404.298731623,1784214209.9911914,0.0,0.0,0.0,0.0,0.0,1500000,60.05,3328.625,2.2170278031817707,0.465098794974,0.43674651436248996,5.12148,0x0,5.0575,0.06375,0.32241562500000004
8404.398731054,1784214210.0911906,0.0,0.0,0.0,0.0,0.0,1500000,61.15,3328.625,2.2366759999929,0.457705753348,0.45175451945420003,5.12416,0x0,5.05625,0.06375,0.3223359375
8404.498732281,1784214210.191192,0.0,0.0,0.0,0.0,0.0,1500000,60.6,3328.625,2.22765780725423,0.464602223571,0.43604657437859,5.12416,0x0,5.05625,0.06375,0.3223359375
8404.598731545,1784214210.291191,0.0,0.0,0.0,0.0,0.0,1500000,60.6,3328.625,2.4113664950266096,0.457868858012,0.43777113445530996,5.11746,0x0,5.055,0.0625,0.3159375
8404.698731809,1784214210.3911912,0.0,0.0,0.0,0.0,0.0,1500000,60.6,3328.625,2.24413608288064,0.466091876163,0.45282187418793995,5.12416,0x0,5.05625,0.06375,0.3223359375
8404.798746592,1784214210.4912064,72.72727272727273,63.63636363636363,72.72727272727273,72.72727272727273,69.04761904761905,1500000,60.6,3328.625,3.1359569761527455,1.2516863985000002,0.49823764683328003,5.12014,0x0,5.05375,0.06375,0.3221765625
8404.898764708,1784214210.591225,100.0,100.0,90.9090909090909,100.0,97.5,2400000,62.8,3260.734375,5.39323149693501,3.0276112278019998,0.87100552230862,5.14426,0x0,5.0425,0.06375,0.32145937500000005
8404.998760009,1784214210.6912198,100.0,100.0,100.0,100.0,97.5,2400000,62.8,3258.640625,5.247051359639049,3.1388904796339996,0.6145132340702399,5.16302,0x0,5.05625,0.06375,0.3223359375
8405.098798847,1784214210.791259,100.0,90.9090909090909,100.0,90.0,95.23809523809524,2400000,63.9,3260.578125,10.05565401046504,7.28316551292,0.46700669433628,5.14426,0x0,5.0525,0.06375,0.322096875
8405.198775649,1784214210.8912358,100.0,90.9090909090909,90.0,100.0,94.87179487179488,2400000,64.45,3278.75,8.737608702166,6.49085454916,0.7567440693928,5.17776,0x0,5.05,0.06375,0.3219375
8405.300096472,1784214210.9925585,90.9090909090909,100.0,90.9090909090909,90.9090909090909,95.34883720930233,2400000,65.0,3301.03125,5.970934707683139,3.5895293042399996,0.88511931745,5.09602,0x0,5.0512500000000005,0.06375,0.3220171875
8405.404069916,1784214211.0965295,100.0,90.9090909090909,100.0,100.0,95.1219512195122,2400000,65.55,3310.15625,6.05163955524656,3.724503837782,0.79650529406628,5.1188,0x0,5.0475,0.06375,0.321778125
8405.500106509,1784214211.1925678,100.0,100.0,90.9090909090909,90.0,97.43589743589743,2400000,65.55,3316.453125,7.394343915876569,5.200241105472,0.6857691706954999,5.13488,0x0,5.0512500000000005,0.06375,0.3220171875
8405.598742793,1784214211.2912023,70.0,11.11111111111111,20.0,11.11111111111111,30.76923076923077,2400000,64.45,3322.671875,2.790295460704695,0.81253767273,0.43882938063575005,5.12818,0x0,5.0625,0.0625,0.31640625
8405.698737507,1784214211.3911972,0.0,9.090909090909092,0.0,0.0,0.0,2400000,62.25,3322.96875,2.61012011508746,0.80479913204718,0.44167969210369995,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8405.798729942,1784214211.4911895,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3322.96875,2.5589534642194707,0.80479913204718,0.43008525727204,5.12416,0x0,5.055,0.06375,0.32225624999999997
8405.8987291,1784214211.5911884,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3322.96875,2.5569174625217297,0.7895668809643199,0.4382393885678,5.12282,0x0,5.05625,0.06375,0.3223359375
8405.998729147,1784214211.6911886,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3322.96875,2.69185979160852,0.797554875866,0.5583388910852001,5.12148,0x0,5.05625,0.0625,0.316015625
8406.098729619,1784214211.7911887,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3322.96875,2.56953417261089,0.797060764678,0.43730198250338,5.12416,0x0,5.05625,0.06375,0.3223359375
8406.198728814,1784214211.891188,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3322.96875,2.57096343187359,0.797554875866,0.43375631364631995,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8406.298729101,1784214211.9911885,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3322.96875,2.5965615809218203,0.7895668809643199,0.43922008898108,5.12014,0x0,5.05625,0.06375,0.3223359375
8406.398728744,1784214212.091188,0.0,0.0,0.0,0.0,0.0,2400000,61.7,3322.96875,2.61804973235778,0.8052980403774601,0.45601167894655,5.12282,0x0,5.05625,0.06375,0.3223359375
8406.498729055,1784214212.1911883,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3322.96875,2.5962212114379497,0.797060764678,0.44745540010441004,5.12148,0x0,5.05625,0.06375,0.3223359375
8406.598729606,1784214212.2911887,0.0,0.0,0.0,0.0,0.0,2400000,62.8,3322.96875,2.58599089542173,0.796813617105,0.4387175806737,5.1188,0x0,5.05625,0.06375,0.3223359375
8406.698728935,1784214212.3911881,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3322.9375,2.61219470037844,0.797307820272,0.4391646952544,5.12148,0x0,5.05625,0.06375,0.3223359375
8406.798729412,1784214212.4911888,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3322.9375,2.5929238384456603,0.78907747594005,0.44038785064223,5.11746,0x0,5.0575,0.06375,0.32241562500000004
8406.898729112,1784214212.5911882,0.0,0.0,0.0,0.0,0.0,2400000,60.6,3322.9375,2.56762856782931,0.781341508035,0.43909033225606997,5.12818,0x0,5.0575,0.06375,0.32241562500000004
8406.9987292,1784214212.6911888,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3322.9375,2.5792012214099698,0.781826115024,0.44251247953745,5.12148,0x0,5.0575,0.06375,0.32241562500000004
8407.098729862,1784214212.7911892,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3321.703125,2.5733934674128602,0.8052980403774601,0.43783411029658,5.12148,0x0,5.0575,0.06375,0.32241562500000004
8407.198728265,1784214212.8911874,0.0,0.0,0.0,0.0,0.0,2400000,61.15,3321.703125,2.5750021239604495,0.797554875866,0.43414399791677993,5.12148,0x0,5.05625,0.06375,0.3223359375
8407.298728872,1784214212.9911885,0.0,0.0,0.0,0.0,0.0,2400000,61.7,3321.703125,2.6000977525706905,0.78907747594005,0.45234597258542003,5.11746,0x0,5.05625,0.06375,0.3223359375
8407.398729205,1784214213.0911887,0.0,0.0,0.0,0.0,0.0,2400000,61.15,3321.703125,2.7444378085209804,0.781583856626,0.43872205820092,5.1188,0x0,5.05625,0.06375,0.3223359375
8407.498729039,1784214213.1911886,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3321.703125,2.59397114780373,0.797307820272,0.44856243102670995,5.12684,0x0,5.0575,0.0625,0.31609375
8407.600081931,1784214213.292542,22.22222222222222,20.0,20.0,20.0,25.0,2400000,60.05,3277.625,5.83150557165067,3.51216875889,0.6927397483182001,5.10272,0x0,5.0287500000000005,0.06375,0.32058281250000004
8407.700091135,1784214213.392551,100.0,90.0,90.0,90.9090909090909,90.47619047619048,2400000,62.25,3279.453125,5.497748572396859,3.123430147448,0.8041334635455001,5.19786,0x0,5.04,0.06375,0.32130000000000003
8407.798792872,1784214213.4912524,90.9090909090909,100.0,100.0,100.0,100.0,2400000,65.0,3285.265625,5.94813011555652,3.5585561368259997,0.8406628951726001,5.18312,0x0,5.055,0.06375,0.32225624999999997
8407.900073691,1784214213.5925333,100.0,100.0,91.66666666666667,100.0,97.67441860465117,2400000,65.55,3259.984375,8.766991153099891,6.837290829026,0.5353414115444999,5.06252,0x0,5.0525,0.0625,0.31578125
8408.000048173,1784214213.6925077,100.0,100.0,100.0,100.0,97.5,2400000,65.55,3258.046875,9.38651525275508,7.485404487408,0.5233663514767201,5.18178,0x0,5.04625,0.06375,0.3216984375
8408.098745244,1784214213.791205,100.0,90.9090909090909,100.0,90.9090909090909,95.0,2400000,66.65,3250.296875,5.686284245434859,3.4123078461999996,0.5556097542921,5.14828,0x0,5.0525,0.06375,0.322096875
8408.198828206,1784214213.8912904,100.0,90.0,90.0,100.0,94.73684210526316,2400000,67.2,3266.40625,5.10759717413437,2.7858434493599997,0.8176712423300201,5.14292,0x0,5.0525,0.06375,0.322096875
8408.304051831,1784214213.9965115,100.0,100.0,100.0,91.66666666666667,97.77777777777777,2400000,66.1,3272.703125,5.34953358882885,3.5375696491679998,0.39708171015008,5.1322,0x0,5.045,0.06375,0.32161875
8408.398777637,1784214214.0912383,100.0,100.0,90.0,100.0,97.36842105263158,2400000,67.2,3277.0625,4.14398193043217,1.8489170338649998,0.8177994820448999,5.06788,0x0,5.06125,0.06375,0.32265468750000004
8408.498887826,1784214214.1913497,100.0,90.0,100.0,100.0,95.0,2400000,66.65,3281.453125,5.642058421874099,3.6348187101,0.51705314138132,5.092,0x0,5.04625,0.06375,0.3216984375
8408.600043891,1784214214.2925038,90.0,100.0,91.66666666666667,100.0,100.0,2400000,65.55,3264.5,5.4803624922625,3.0731184917279997,0.87533052190976,5.13622,0x0,5.0525,0.06375,0.322096875
8408.700103766,1784214214.392566,100.0,88.88888888888889,100.0,90.0,92.10526315789474,2400000,65.55,3268.375,8.1053544826313,5.933167762119999,0.6335972816654,5.11612,0x0,5.0525,0.06375,0.322096875
8408.800090771,1784214214.492553,100.0,100.0,90.9090909090909,100.0,97.5609756097561,2400000,67.2,3221.0,5.19038032017178,2.775521384701,0.86651138715012,5.07592,0x0,5.0512500000000005,0.06375,0.3220171875
8408.898759421,1784214214.5912192,100.0,70.0,80.0,72.72727272727273,78.94736842105263,2400000,66.65,3246.703125,4.751324031237179,2.502619639014,0.6130103313929,5.11612,0x0,5.06625,0.06375,0.3229734375
8408.998744074,1784214214.6912038,50.0,10.0,0.0,0.0,17.94871794871795,2400000,66.65,3225.0625,3.1386242110152605,0.84322985768505,0.43180474196944,5.10138,0x0,5.055,0.0625,0.3159375
8409.098731838,1784214214.791191,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3223.875,2.60450816729635,0.82027604009918,0.43795831596102996,5.12282,0x0,5.05625,0.06375,0.3223359375
8409.198730565,1784214214.8911898,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3223.875,2.588348978951245,0.82053029146032,0.43752636048342,5.12014,0x0,5.0575,0.06375,0.32241562500000004
8409.29872957,1784214214.991189,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3223.875,2.5971439489915396,0.82002169408005,0.43703551847258,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8409.398728708,1784214215.0911882,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3223.875,2.6122347808046302,0.82002169408005,0.43985963187548005,5.1188,0x0,5.05625,0.06375,0.3223359375
8409.498730366,1784214215.1911895,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3223.875,2.5863572378678605,0.796813617105,0.4378490478958,5.12282,0x0,5.05625,0.06375,0.3223359375
8409.59872906,1784214215.2911882,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3223.875,2.59764354002395,0.797307820272,0.45276444603005006,5.12148,0x0,5.05625,0.06375,0.3223359375
8409.698729144,1784214215.3911884,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3223.875,2.61090544202724,0.812285726175,0.43704119637319994,5.11344,0x0,5.05625,0.0625,0.316015625
8409.798729598,1784214215.4911888,0.0,0.0,0.0,0.0,0.0,2400000,63.9,3223.875,2.61623549192264,0.80504858621232,0.45487334094513004,5.12282,0x0,5.05625,0.06375,0.3223359375
8409.898730255,1784214215.5911899,0.0,0.0,0.0,0.0,0.0,1900000,63.35,3223.875,2.3913404684793997,0.597237817764,0.4342497340965,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8409.998731894,1784214215.6911912,0.0,0.0,0.0,0.0,0.0,1500000,63.9,3221.40625,2.27311968632856,0.485147782656,0.44103567007773997,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8410.0987312,1784214215.791191,0.0,0.0,0.0,0.0,0.0,1500000,62.8,3221.40625,2.27702536803267,0.47670648762199996,0.43680193937905,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8410.198731802,1784214215.8911915,0.0,0.0,0.0,0.0,0.0,1500000,62.8,3221.40625,2.42238058202658,0.478579919466,0.43020564314799997,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8410.298732682,1784214215.991192,0.0,0.0,0.0,0.0,0.0,1500000,62.8,3221.40625,2.2623675087433304,0.47553344818,0.43658003338792,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8410.398731102,1784214216.0911906,0.0,0.0,0.0,0.0,0.0,1500000,62.25,3221.40625,2.2440399978584105,0.478579919466,0.43324915600841996,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8410.49873269,1784214216.1911922,0.0,0.0,0.0,0.0,0.0,1500000,62.8,3221.40625,2.2454784378964003,0.47217516094,0.4305770693588,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8410.598730241,1784214216.2911897,0.0,0.0,0.0,0.0,0.0,1500000,61.7,3221.40625,2.25796028356245,0.47806895468899996,0.43872535880352,5.12416,0x0,5.05625,0.06375,0.3223359375
8410.698731903,1784214216.3911912,0.0,0.0,0.0,0.0,0.0,1500000,62.8,3221.40625,2.2568924952654803,0.478920520382,0.45138974629888,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8410.798731862,1784214216.4911914,0.0,0.0,0.0,0.0,0.0,1500000,61.15,3221.40625,2.25066936458352,0.47133558912999995,0.44011940298931995,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8410.898732635,1784214216.591192,0.0,0.0,0.0,0.0,0.0,1500000,62.25,3221.40625,2.2358630694640107,0.47099984792,0.43220869031133,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8410.999123552,1784214216.6915832,40.0,45.45454545454545,40.0,40.0,41.46341463414634,1500000,62.8,3202.125,5.361687881594871,3.015204753798,0.9078734089104801,5.08128,0x0,5.03125,0.06375,0.3207421875
8411.100131258,1784214216.7925932,100.0,90.0,88.88888888888889,90.0,92.6829268292683,2400000,65.0,3116.859375,4.68690989511843,2.523517955424,0.83263434238218,5.07994,0x0,5.05375,0.06375,0.3221765625
8411.198766676,1784214216.891226,100.0,100.0,90.9090909090909,100.0,100.0,2400000,65.55,3116.859375,5.649674474022469,3.27133683909,0.8550422867070799,5.08396,0x0,5.0600000000000005,0.06375,0.32257500000000006
8411.300063879,1784214216.9925234,100.0,91.66666666666667,100.0,100.0,97.67441860465117,2400000,65.55,3118.3125,4.05513838445152,1.70913815943,0.5304635848999799,5.14292,0x0,5.0512500000000005,0.06375,0.3220171875
8411.398750838,1784214217.091211,100.0,100.0,90.0,90.0,92.3076923076923,2400000,66.1,3120.40625,6.14692535439717,3.7322470890040003,0.70324543974146,5.05448,0x0,5.05625,0.0625,0.316015625
8411.498801337,1784214217.1912634,100.0,90.9090909090909,100.0,100.0,97.5,2400000,66.65,3144.96875,8.93365984958597,6.5662761691505995,0.8526436513187201,5.03706,0x0,5.06375,0.06375,0.3228140625
8411.600067675,1784214217.2925286,100.0,100.0,91.66666666666667,90.9090909090909,95.23809523809524,2400000,65.0,3155.453125,8.50848045142392,6.3165348743472,0.64877339997336,5.08798,0x0,5.05,0.06375,0.3219375
8411.700075212,1784214217.3925352,90.0,90.0,100.0,88.88888888888889,94.5945945945946,2400000,65.55,3147.484375,8.10316142820794,5.815865452110001,0.7946092637715001,5.1322,0x0,5.04625,0.06375,0.3216984375
8411.80012473,1784214217.4925888,100.0,100.0,90.0,100.0,97.5,2400000,66.65,3113.578125,5.666955605681111,3.281104507024,0.7324030756986001,5.12818,0x0,5.055,0.0625,0.3159375
8411.898737523,1784214217.5911973,66.66666666666667,10.0,11.11111111111111,10.0,25.641025641025642,2400000,66.65,3118.65625,2.8042955921546295,0.836012083392,0.43350951558094,5.12416,0x0,5.05875,0.06375,0.3224953125
8411.998731097,1784214217.6911907,10.0,0.0,0.0,0.0,0.0,2400000,65.55,3119.5625,2.63989312669598,0.827757835245,0.4479923387536,5.12684,0x0,5.05625,0.06375,0.3223359375
8412.098728246,1784214217.7911878,0.0,0.0,0.0,0.0,0.0,2400000,65.0,3119.5625,2.60189405228616,0.82053029146032,0.44138290739128005,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8412.198729338,1784214217.8911886,0.0,0.0,0.0,0.0,0.0,2400000,65.0,3119.5625,2.5941216917693497,0.812285726175,0.4349791871927,5.12148,0x0,5.05625,0.06375,0.3223359375
8412.298729579,1784214217.9911888,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3119.5625,2.6250930770862504,0.80504858621232,0.43568229880689996,5.12282,0x0,5.05625,0.06375,0.3223359375
8412.398728916,1784214218.091188,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3119.5625,2.59265464228504,0.8052980403774601,0.44176720966247995,5.1255,0x0,5.05625,0.06375,0.3223359375
