t_mono,t_wall,cpu0,cpu1,cpu2,cpu3,cpu_total,arm_freq_hz,temp_c,mem_used_mb,pmic_power_w,cpu_power_w,mem_power_w,ext5v_v,throttled,ina_bus_v,ina_current_a,ina_power_w
8412.498729384,1784214218.1911886,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3119.5625,2.596705402387315,0.80504858621232,0.4347605281097,5.12282,0x0,5.05625,0.06375,0.3223359375
8412.598729518,1784214218.2911887,0.0,0.0,0.0,0.0,0.0,2400000,63.9,3119.5625,2.60886303894169,0.80504858621232,0.44932357614452,5.12416,0x0,5.05625,0.06375,0.3223359375
8412.698729893,1784214218.3911893,0.0,0.0,0.0,0.0,0.0,2400000,63.9,3119.5625,2.7848318360592006,0.81253767273,0.4378382559855999,5.12014,0x0,5.05625,0.06375,0.3223359375
8412.798728119,1784214218.4911876,0.0,0.0,0.0,0.0,0.0,2400000,63.9,3119.546875,2.60668156461324,0.80454958501005,0.44345378785024003,5.12416,0x0,5.05625,0.06375,0.3223359375
8412.898728809,1784214218.591188,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3119.546875,2.7665105264080694,0.796813617105,0.43357132411749993,5.12282,0x0,5.05625,0.06375,0.3223359375
8412.99873085,1784214218.6911902,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3119.546875,2.6102503515800404,0.81203396715,0.43383526583116006,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8413.098729762,1784214218.791189,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3119.78125,2.6012433225700398,0.796813617105,0.43982952209445997,5.12416,0x0,5.05625,0.06375,0.3223359375
8413.198729637,1784214218.891189,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3119.78125,2.5890308774398703,0.80504858621232,0.43749251816612994,5.12014,0x0,5.05625,0.0625,0.316015625
8413.298729494,1784214218.9911888,0.0,0.0,0.0,0.0,0.0,2400000,62.25,3119.78125,2.6165180348872954,0.80454958501005,0.4473896823428,5.12684,0x0,5.05625,0.06375,0.3223359375
8413.398728428,1784214219.0911877,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3119.78125,2.5810862295114396,0.796813617105,0.43959626698039994,5.12282,0x0,5.05625,0.06375,0.3223359375
8413.498730511,1784214219.1911898,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3119.78125,2.6159472526491796,0.797060764678,0.44026604872996994,5.12282,0x0,5.05625,0.06375,0.3223359375
8413.59872939,1784214219.2911885,0.0,0.0,0.0,0.0,0.0,2400000,61.7,3119.78125,2.6190291874271296,0.797307820272,0.4404072448144,5.11478,0x0,5.05625,0.06375,0.3223359375
8413.698729788,1784214219.391189,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3119.78125,2.58833681374962,0.797060764678,0.45009997523306,5.12148,0x0,5.05625,0.06375,0.3223359375
8413.798729538,1784214219.491189,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3119.78125,2.61064552738467,0.796813617105,0.45104648293719996,5.12282,0x0,5.05625,0.06375,0.3223359375
8413.898806195,1784214219.5912683,30.0,36.36363636363637,20.0,20.0,25.0,2400000,63.35,3110.8125,5.937575880983009,3.9710573961119997,0.54626423249172,5.12282,0x0,5.03125,0.06375,0.3207421875
8414.000059152,1784214219.692519,81.81818181818181,88.88888888888889,90.0,66.66666666666667,79.48717948717949,2400000,64.45,3108.765625,4.44527936981467,2.365764745734,0.7614681940104799,5.15632,0x0,5.0325,0.06375,0.320821875
8414.098758824,1784214219.7912202,100.0,90.0,100.0,100.0,100.0,2400000,65.55,3110.21875,8.721323560062832,6.845034080248,0.5357142609748,5.05582,0x0,5.0512500000000005,0.0625,0.31570312500000003
8414.199279994,1784214219.8917396,100.0,100.0,100.0,100.0,97.72727272727273,2400000,66.65,3116.03125,8.81442119616292,6.823185550221001,0.58787654339012,5.14024,0x0,5.06375,0.06375,0.3228140625
8414.298752861,1784214219.9912128,100.0,100.0,100.0,100.0,97.36842105263158,2400000,66.1,3118.453125,9.226037659202829,7.4266114873005,0.48620249133101995,5.0652,0x0,5.0512500000000005,0.06375,0.3220171875
8414.4000666,1784214220.0925274,90.9090909090909,90.9090909090909,100.0,90.0,95.1219512195122,2400000,67.75,3120.140625,5.469491732956051,3.1049763596,0.7831356113201999,5.1188,0x0,5.05375,0.06375,0.3221765625
8414.500102891,1784214220.1925633,90.0,90.0,90.9090909090909,90.0,92.6829268292683,2400000,67.2,3121.59375,5.798396292141401,3.274380659952,0.9581329817370801,5.14426,0x0,5.0525,0.06375,0.322096875
8414.600059905,1784214220.2925196,100.0,100.0,100.0,100.0,100.0,2400000,67.75,3140.484375,5.865598950468409,3.472200263168,0.87595828546678,5.12952,0x0,5.05375,0.06375,0.3221765625
8414.698828858,1784214220.3912902,90.9090909090909,100.0,100.0,100.0,97.36842105263158,2400000,67.75,3147.90625,5.73876815359917,3.512960355168,0.64692356763112,5.04376,0x0,5.0512500000000005,0.06375,0.3220171875
8414.798812983,1784214220.4912748,100.0,90.0,100.0,90.0,92.6829268292683,2400000,67.2,3153.640625,6.160131455056049,3.7620543752639994,0.8581685230925999,5.12416,0x0,5.0525,0.06375,0.322096875
8414.900075964,1784214220.5925379,90.9090909090909,100.0,100.0,100.0,100.0,2400000,68.3,3108.3125,5.613840277998331,3.340442663896,0.79727208456712,5.14292,0x0,5.04625,0.06375,0.3216984375
8415.000065441,1784214220.6925263,100.0,100.0,100.0,100.0,97.5609756097561,2400000,69.4,3133.015625,5.6647512187164395,3.37710332152,0.7596871233389799,5.12282,0x0,5.05875,0.06375,0.3224953125
8415.098779894,1784214220.79124,90.0,88.88888888888889,100.0,90.0,92.3076923076923,2400000,68.3,3138.015625,5.680916356289189,3.25216551324,0.87771978459916,5.13756,0x0,5.0525,0.06375,0.322096875
8415.198826667,1784214220.891288,100.0,90.9090909090909,100.0,100.0,97.5,2400000,68.3,3114.515625,5.55011442439904,3.399287286458,0.66833439591576,5.13488,0x0,5.05,0.06375,0.3219375
8415.298747274,1784214220.9912074,60.0,70.0,90.9090909090909,60.0,73.17073170731707,2400000,68.3,3118.921875,4.083357359546285,1.9714706214449997,0.5381035954324,5.12282,0x0,5.0525,0.0625,0.31578125
8415.398737291,1784214221.0911968,9.090909090909092,11.11111111111111,44.44444444444444,0.0,17.073170731707318,2400000,67.2,3098.59375,2.8221328303068502,0.835753034808,0.46293986016346,5.12684,0x0,5.0575,0.0625,0.31609375
8415.498730587,1784214221.19119,0.0,0.0,0.0,0.0,0.0,2400000,66.65,3098.59375,2.62221665181184,0.828014580782,0.43188264904548,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8415.598729642,1784214221.2911892,0.0,0.0,0.0,0.0,0.0,2400000,66.65,3098.59375,2.62611922545956,0.828014580782,0.43869506825115007,5.12148,0x0,5.05625,0.06375,0.3223359375
8415.698729457,1784214221.3911886,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3098.59375,2.79085409007385,0.8282712307679999,0.44000222857414006,5.12282,0x0,5.05625,0.06375,0.3223359375
8415.798729308,1784214221.4911888,0.0,0.0,0.0,0.0,0.0,2400000,65.0,3098.59375,2.64761859966065,0.8282712307679999,0.46475398769487997,5.12416,0x0,5.05625,0.06375,0.3223359375
8415.898731085,1784214221.5911906,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3098.59375,2.63197557015316,0.827757835245,0.45412472420875,5.1255,0x0,5.05625,0.06375,0.3223359375
8415.9987304,1784214221.6911895,0.0,0.0,0.0,0.0,0.0,2400000,65.0,3096.375,2.6007258142503007,0.81253767273,0.44157685941395003,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8416.09873051,1784214221.79119,0.0,0.0,0.0,0.0,0.0,1900000,65.0,3096.375,2.43155249138237,0.60393995055975,0.43325268885888,5.12282,0x0,5.05625,0.06375,0.3223359375
8416.198730732,1784214221.89119,0.0,0.0,0.0,0.0,0.0,1500000,65.0,3096.375,2.26336869453845,0.492061043958,0.43597519291384995,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8416.298731639,1784214221.9911914,0.0,0.0,0.0,0.0,0.0,1500000,64.45,3096.375,2.276257674126175,0.492411239266,0.43976635600848,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8416.398731309,1784214222.091191,0.0,0.0,0.0,0.0,0.0,1500000,64.45,3096.375,2.2720334906744797,0.48497508359999997,0.43788534952954,5.12148,0x0,5.0575,0.06375,0.32241562500000004
8416.498731924,1784214222.1911914,0.0,0.0,0.0,0.0,0.0,1500000,64.45,3096.375,2.26362687042995,0.485320481712,0.4418673121092,5.11746,0x0,5.0575,0.06375,0.32241562500000004
8416.598732225,1784214222.2911918,0.0,0.0,0.0,0.0,0.0,1500000,64.45,3096.375,2.2538078098502106,0.48480232024799996,0.43273912286133004,5.12952,0x0,5.0575,0.06375,0.32241562500000004
8416.698732247,1784214222.3911917,0.0,0.0,0.0,0.0,0.0,1500000,64.45,3096.375,2.2881783715120303,0.492061043958,0.44609197315823995,5.12684,0x0,5.0575,0.06375,0.32241562500000004
8416.798730714,1784214222.4911902,0.0,0.0,0.0,0.0,0.0,1500000,63.35,3096.375,2.2684462436871247,0.48635674034399995,0.43470371325591994,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8416.898731756,1784214222.5911915,0.0,0.0,0.0,0.0,0.0,1500000,63.9,3092.28125,2.2312076699698804,0.485493245064,0.42035674496290004,5.13354,0x0,5.0575,0.0625,0.31609375
8416.998733241,1784214222.6911926,0.0,0.0,0.0,0.0,0.0,1500000,64.45,3092.28125,2.3003214242239,0.483420663504,0.43118253737565,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8417.098732504,1784214222.791192,0.0,0.0,0.0,0.0,0.0,1500000,62.8,3092.28125,2.2839683650282594,0.485320481712,0.47281509522380005,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8417.198732416,1784214222.891192,0.0,0.0,0.0,0.0,0.0,1500000,62.25,3092.28125,2.25711834193442,0.48480232024799996,0.43694466713689994,5.12416,0x0,5.0575,0.0625,0.31609375
8417.298732346,1784214222.991192,0.0,0.0,0.0,0.0,0.0,1500000,63.35,3092.28125,2.2649890871094205,0.48480232024799996,0.43629105953166,5.12282,0x0,5.05625,0.0625,0.316015625
8417.398755835,1784214223.0912156,50.0,54.54545454545455,50.0,50.0,52.5,1500000,62.8,3092.28125,4.58443445225058,2.686908174034,0.48230060433346006,5.14158,0x0,5.0575,0.06375,0.32241562500000004
8417.500122421,1784214223.1925848,90.9090909090909,90.0,100.0,90.9090909090909,90.69767441860465,2400000,65.55,3019.140625,5.582496858892649,3.3104650771779998,0.80483090023148,5.06922,0x0,5.0525,0.06375,0.322096875
8417.598786426,1784214223.2912462,100.0,100.0,100.0,100.0,97.5,2400000,65.55,3022.046875,5.164898354037129,3.379194898976,0.36675593932427997,5.159,0x0,5.04625,0.06375,0.3216984375
8417.698838008,1784214223.3913019,90.9090909090909,90.9090909090909,100.0,100.0,100.0,2400000,66.1,3023.015625,9.599361068421011,7.445874529698001,0.7490716809968,5.12416,0x0,5.04375,0.06375,0.32153906250000003
8417.800079262,1784214223.4925392,100.0,100.0,90.9090909090909,90.9090909090909,94.5945945945946,2400000,67.2,3028.78125,5.691971421337341,3.509990831906,0.63580136644896,5.18848,0x0,5.0525,0.06375,0.322096875
8417.900067011,1784214223.592528,90.9090909090909,88.88888888888889,100.0,90.0,92.6829268292683,2400000,68.3,3039.78125,5.866083771343035,3.4446794176799997,0.94322930083208,5.05314,0x0,5.0525,0.0625,0.31578125
8418.000051798,1784214223.6925116,100.0,100.0,100.0,100.0,97.5609756097561,2400000,66.65,3047.53125,8.51835004837574,6.7598583168060005,0.45713197684342,5.05582,0x0,5.0512500000000005,0.06375,0.3220171875
8418.098761339,1784214223.7912211,90.0,90.0,100.0,100.0,94.87179487179488,2400000,67.75,3068.53125,5.52727019640056,3.293515626414,0.7244665620827999,5.13488,0x0,5.04875,0.06375,0.3218578125
8418.198820569,1784214223.8912823,100.0,100.0,100.0,90.9090909090909,97.61904761904762,2400000,67.75,3057.390625,4.9125601748554395,2.545293874728,0.85341717181356,5.14024,0x0,5.0475,0.06375,0.321778125
8418.300065768,1784214223.9925256,90.9090909090909,90.9090909090909,100.0,100.0,95.23809523809524,2400000,67.75,3070.15625,5.572763155334376,3.308477026998,0.7709326767696001,5.12684,0x0,5.0475,0.06375,0.321778125
8418.400107039,1784214224.0925705,90.9090909090909,100.0,91.66666666666667,91.66666666666667,97.5,2400000,68.3,3051.265625,5.714716285805619,3.344048333568,0.8573152569664599,5.13488,0x0,5.0525,0.06375,0.322096875
8418.498751771,1784214224.1912112,40.0,45.45454545454545,100.0,40.0,55.0,2400000,67.75,3059.0,3.9067233613566694,1.4229928567199999,0.5096076459578,5.13488,0x0,5.0575,0.06375,0.32241562500000004
8418.598733358,1784214224.2911928,0.0,0.0,10.0,0.0,2.5641025641025643,2400000,67.2,3051.53125,2.8187171328860803,0.84349140217718,0.43497125664332004,5.12952,0x0,5.05625,0.06375,0.3223359375
8418.698730297,1784214224.3911898,0.0,0.0,0.0,0.0,0.0,2400000,66.65,3051.53125,2.6406627419674953,0.835753034808,0.4354632532666,5.12148,0x0,5.05625,0.0625,0.316015625
8418.798729884,1784214224.4911892,0.0,0.0,0.0,0.0,0.0,2400000,66.1,3051.53125,2.59377525696199,0.82027604009918,0.44077560169386004,5.12684,0x0,5.0575,0.06375,0.32241562500000004
8418.898729805,1784214224.5911891,0.0,0.0,0.0,0.0,0.0,2400000,66.1,3051.53125,2.623359218471315,0.82002169408005,0.43888594811215004,5.11746,0x0,5.05625,0.0625,0.316015625
8418.998731318,1784214224.6911907,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3051.53125,2.69970056448629,0.83523493764,0.45072779717585004,5.13622,0x0,5.0575,0.06375,0.32241562500000004
8419.098729664,1784214224.7911892,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3051.53125,2.5994757040438548,0.812285726175,0.437074726813,5.12282,0x0,5.0575,0.06375,0.32241562500000004
8419.198730233,1784214224.8911898,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3051.53125,2.62204029315782,0.81951319135777,0.43827260727314,5.12282,0x0,5.05625,0.0625,0.316015625
8419.298729672,1784214224.9911892,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3051.53125,2.6092246825241903,0.81203396715,0.45034629344892,5.12416,0x0,5.05625,0.0625,0.316015625
8419.398729429,1784214225.0911887,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3051.53125,2.59443963316247,0.80479913204718,0.44304158234945,5.12416,0x0,5.05625,0.06375,0.3223359375
8419.498728928,1784214225.1911883,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3051.53125,2.6090143107497403,0.81278952552,0.43922008898108,5.12148,0x0,5.05625,0.06375,0.3223359375
8419.598728094,1784214225.2911875,0.0,0.0,0.0,0.0,0.0,2400000,65.0,3051.765625,2.65787863041758,0.81278952552,0.43478814301029994,5.12416,0x0,5.0575,0.06375,0.32241562500000004
8419.698729111,1784214225.3911884,0.0,0.0,0.0,0.0,0.0,2400000,65.0,3051.765625,2.61677072600297,0.81278952552,0.44900394143168,5.12416,0x0,5.0575,0.0625,0.31609375
8419.798729018,1784214225.4911885,0.0,0.0,0.0,0.0,0.0,2400000,63.9,3051.765625,2.64238845253098,0.812285726175,0.47347977687610004,5.12416,0x0,5.05625,0.06375,0.3223359375
8419.898729332,1784214225.5911887,0.0,0.0,0.0,0.0,0.0,2400000,65.0,3051.40625,2.6176508290578697,0.81253767273,0.43881356139772,5.1188,0x0,5.0575,0.06375,0.32241562500000004
8419.998730534,1784214225.69119,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3051.40625,2.63392825637131,0.81253767273,0.44344713009755,5.12684,0x0,5.05625,0.06375,0.3223359375
8420.098730385,1784214225.7911897,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3051.40625,2.5974850727170002,0.82002169408005,0.26063890263145,5.11746,0x0,5.055,0.06375,0.32225624999999997
8420.198728347,1784214225.8911881,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3051.625,2.5984255349652052,0.81203396715,0.43552221112260997,5.12014,0x0,5.0575,0.06375,0.32241562500000004
8420.298729198,1784214225.9911885,0.0,0.0,0.0,0.0,0.0,2400000,63.9,3051.609375,2.60437437463703,0.812285726175,0.43751220365531995,5.12416,0x0,5.05625,0.06375,0.3223359375
8420.39872983,1784214226.0911891,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3051.609375,2.5941495951713502,0.80454958501005,0.4382019831902,5.12416,0x0,5.05625,0.06375,0.3223359375
8420.498729427,1784214226.191189,0.0,0.0,0.0,0.0,0.0,2400000,63.35,3051.609375,2.60846691098914,0.8140487894699999,0.44197349426912996,5.15632,0x0,5.05625,0.0625,0.316015625
8420.60005086,1784214226.2925105,80.0,90.0,55.55555555555556,87.5,77.5,2400000,65.55,3052.78125,5.331097054806724,3.055741541325,0.65917293370998,5.15096,0x0,5.055,0.06375,0.32225624999999997
8420.700059012,1784214226.392519,100.0,90.0,100.0,100.0,100.0,2400000,67.2,3053.265625,8.74561474271354,6.879485629114,0.47216261134290005,5.07056,0x0,5.045,0.0625,0.3153125
8420.798761455,1784214226.4912212,100.0,100.0,100.0,100.0,97.36842105263158,2400000,67.75,3055.125,4.033187961802255,1.672024166784,0.8676218097073599,5.0719,0x0,5.0425,0.06375,0.32145937500000005
8420.900056111,1784214226.5925162,90.0,100.0,90.0,100.0,94.87179487179488,2400000,68.3,3057.703125,8.99474672075077,6.77534481925,0.64444878034568,5.13354,0x0,5.05375,0.06375,0.3221765625
8421.000075022,1784214226.6925354,90.9090909090909,90.9090909090909,100.0,90.9090909090909,95.23809523809524,2400000,67.2,3065.453125,8.75445941507562,6.5080398358660005,0.764549950271,5.14292,0x0,5.05375,0.0625,0.315859375
8421.098868538,1784214226.7913322,100.0,90.0,90.0,100.0,94.87179487179488,2400000,67.2,3092.484375,6.238843825757405,3.8602912129650004,0.8335681546478,5.10004,0x0,5.0475,0.06375,0.321778125
8421.200132713,1784214226.8925967,90.9090909090909,100.0,100.0,100.0,97.61904761904762,2400000,68.85,3092.484375,6.22674889478275,3.672347236025,0.8203195045726,5.12818,0x0,5.04875,0.0625,0.315546875
8421.300152494,1784214226.9926164,88.88888888888889,88.88888888888889,90.0,100.0,92.3076923076923,2400000,68.3,3102.5,5.66279999039392,3.3130849230719996,0.83170128331324,5.12684,0x0,5.05375,0.06375,0.3221765625
8421.40005441,1784214227.0925143,90.9090909090909,90.0,90.0,100.0,92.5,2400000,69.4,3106.203125,4.68768172618798,2.3193772016999996,0.7713236826428,5.12416,0x0,5.065,0.06375,0.32289375000000003
8421.498743617,1784214227.1912034,0.0,0.0,10.0,55.55555555555556,15.789473684210526,2400000,67.75,3105.8125,2.80903733396001,0.87390322179,0.44204705859673,5.1322,0x0,5.055,0.06375,0.32225624999999997
8421.598731329,1784214227.2911909,9.090909090909092,0.0,0.0,0.0,2.5,2400000,66.65,3107.5625,2.77039704479684,0.835753034808,0.43341349775544996,5.12416,0x0,5.05625,0.06375,0.3223359375
8421.698729041,1784214227.3911884,0.0,0.0,0.0,0.0,0.0,2400000,66.1,3107.5625,2.7808150813863004,0.8282712307679999,0.43818936184018,5.12282,0x0,5.05625,0.06375,0.3223359375
8421.798729975,1784214227.4911895,0.0,0.0,0.0,0.0,0.0,2400000,66.1,3107.5625,2.6302033789112804,0.828527880754,0.45929456930030005,5.12282,0x0,5.05625,0.06375,0.3223359375
8421.898729131,1784214227.5911882,0.0,0.0,0.0,0.0,0.0,2400000,66.65,3107.5625,2.6231032301288604,0.82053029146032,0.44894192642176,5.12282,0x0,5.0575,0.0625,0.31609375
8421.998730787,1784214227.6911902,0.0,0.0,0.0,0.0,0.0,2400000,66.1,3107.5625,2.6135144158290804,0.827757835245,0.4344902169262,5.12818,0x0,5.05625,0.06375,0.3223359375
8422.098729258,1784214227.791189,0.0,0.0,0.0,0.0,0.0,2400000,65.55,3107.5625,2.6082923487408602,0.827757835245,0.44240526036940003,5.1255,0x0,5.05625,0.0625,0.316015625
8422.198729358,1784214227.8911886,0.0,0.0,0.0,0.0,0.0,2400000,64.45,3107.5625,2.484340984070125,0.78907747594005,0.43938878365680006,5.12282,0x0,5.05625,0.06375,0.3223359375
